,Unnamed: 0,name,bubble,review
712,30,Ranee's,4 ud af 5 bobler,62 anmeldelser
716,3,P2 by Maleck,4 ud af 5 bobler,32 anmeldelser
717,4,Greasy Spoon,"3,5 ud af 5 bobler",185 anmeldelser
718,5,Mangia Bar & Ristorante,4 ud af 5 bobler,53 anmeldelser
719,6,Izumi Vesterbro,"4,5 ud af 5 bobler",13 anmeldelser
720,7,Silom Restaurant,4 ud af 5 bobler,47 anmeldelser
721,8,Café Alma,"3,5 ud af 5 bobler",234 anmeldelser
722,9,Toscana Due Italiensk Pizza,4 ud af 5 bobler,23 anmeldelser
723,10,Drop Inn,"4,5 ud af 5 bobler",21 anmeldelser
724,11,Restaurant Smör,4 ud af 5 bobler,49 anmeldelser
725,12,Chun bo,"3,5 ud af 5 bobler",84 anmeldelser
726,13,Måltid,"4,5 ud af 5 bobler",19 anmeldelser
727,14,L'Anfora,"3,5 ud af 5 bobler",81 anmeldelser
728,15,Vini Vino,5 ud af 5 bobler,14 anmeldelser
729,16,Poco Picante,4 ud af 5 bobler,25 anmeldelser
730,17,The Scottish Pub,"3,5 ud af 5 bobler",105 anmeldelser
731,18,Chai Shai,"4,5 ud af 5 bobler",14 anmeldelser
732,19,Barkowski,"4,5 ud af 5 bobler",21 anmeldelser
733,20,Olufs,"4,5 ud af 5 bobler",20 anmeldelser
734,21,Omegn,"4,5 ud af 5 bobler",15 anmeldelser
735,22,Mahalle Cph,4 ud af 5 bobler,28 anmeldelser
736,23,Joe & the Juice,"3,5 ud af 5 bobler",131 anmeldelser
737,24,Milano Restaurant & Pizzaria,"3,5 ud af 5 bobler",125 anmeldelser
738,25,Klint - Designmuseets Cafe,4 ud af 5 bobler,37 anmeldelser
739,26,Restaurant Porn-Sak,"3,5 ud af 5 bobler",82 anmeldelser
740,27,Cafe Zalt,"3,5 ud af 5 bobler",260 anmeldelser
741,28,The a la menthe,4 ud af 5 bobler,47 anmeldelser
742,29,Restaurant Romarin,4 ud af 5 bobler,51 anmeldelser
745,1,Meyer's Deli,"3,5 ud af 5 bobler",91 anmeldelser
747,3,Salt & Pepper,"3,5 ud af 5 bobler",60 anmeldelser
748,4,Restaurant Frokosten,4 ud af 5 bobler,30 anmeldelser
749,5,Froken Sandwich,"4,5 ud af 5 bobler",19 anmeldelser
750,6,Bonden og Adelen,"4,5 ud af 5 bobler",20 anmeldelser
751,7,Himalaya Restaurant,4 ud af 5 bobler,49 anmeldelser
752,8,Steak & Thai Restaurant,4 ud af 5 bobler,33 anmeldelser
753,9,Bazaar,"3,5 ud af 5 bobler",73 anmeldelser
754,10,Spicey Kitchen,"3,5 ud af 5 bobler",92 anmeldelser
755,11,Issa,4 ud af 5 bobler,54 anmeldelser
756,12,Hija De Sanchez,4 ud af 5 bobler,50 anmeldelser
757,13,Woowok,4 ud af 5 bobler,43 anmeldelser
758,14,Kødbyens Is,5 ud af 5 bobler,11 anmeldelser
759,15,Aroiidee,4 ud af 5 bobler,55 anmeldelser
760,16,Pier 5,4 ud af 5 bobler,52 anmeldelser
761,17,Ramsløg by sides.,5 ud af 5 bobler,11 anmeldelser
762,18,Glød,"4,5 ud af 5 bobler",12 anmeldelser
763,19,H3 Fiskerestaurant,"4,5 ud af 5 bobler",14 anmeldelser
764,20,Gro Spiseri,4 ud af 5 bobler,36 anmeldelser
765,21,Le Kaff,"4,5 ud af 5 bobler",13 anmeldelser
766,22,Bevi Bevi,4 ud af 5 bobler,33 anmeldelser
767,23,Taste - house of cascabel,4 ud af 5 bobler,26 anmeldelser
768,24,Madklubben Nørrebro,4 ud af 5 bobler,32 anmeldelser
769,25,Broaden & Build,"4,5 ud af 5 bobler",10 anmeldelser
770,26,Cafe Pyt,5 ud af 5 bobler,9 anmeldelser
771,27,El Chavo Mexicano,4 ud af 5 bobler,34 anmeldelser
772,28,Shakedown,"3,5 ud af 5 bobler",72 anmeldelser
773,29,Dinner Sushi,4 ud af 5 bobler,28 anmeldelser
774,30,Cafe Bjorg's,"3,5 ud af 5 bobler",131 anmeldelser
776,1,Restaurant Fyrtøjet,"3,5 ud af 5 bobler",287 anmeldelser
777,2,nihao YAO,5 ud af 5 bobler,10 anmeldelser
779,4,Mikkeler Barrel Room,5 ud af 5 bobler,10 anmeldelser
780,5,Restaurant India,4 ud af 5 bobler,24 anmeldelser
781,6,Chai Wong,"3,5 ud af 5 bobler",106 anmeldelser
782,7,Sushi Factory,"4,5 ud af 5 bobler",14 anmeldelser
783,8,Apartment 38,"4,5 ud af 5 bobler",11 anmeldelser
784,9,Cafe Hoppes,"3,5 ud af 5 bobler",224 anmeldelser
785,10,Lundgren V.I.P. Frederiksberg,4 ud af 5 bobler,25 anmeldelser
786,11,Cafe cyprus,"3,5 ud af 5 bobler",50 anmeldelser
787,12,Indian Swaad,"4,5 ud af 5 bobler",24 anmeldelser
788,13,Olivers Oase,"4,5 ud af 5 bobler",15 anmeldelser
789,14,EggSperience,"4,5 ud af 5 bobler",12 anmeldelser
790,15,Pub og Sport,4 ud af 5 bobler,35 anmeldelser
791,16,Go Sushi,"4,5 ud af 5 bobler",16 anmeldelser
792,17,Mirabelle,"3,5 ud af 5 bobler",182 anmeldelser
793,18,Tino’s Pizzeria,4 ud af 5 bobler,31 anmeldelser
794,19,Souvlaki Stories,"4,5 ud af 5 bobler",24 anmeldelser
795,20,The Bird & Kissmeyer,"4,5 ud af 5 bobler",15 anmeldelser
796,21,Bistro Panpan,4 ud af 5 bobler,28 anmeldelser
797,22,Cafe Vivaldi - Falkoner Allé,"3,5 ud af 5 bobler",80 anmeldelser
798,23,Da Nino e Franco,4 ud af 5 bobler,115 anmeldelser
799,24,Hallernes Smørrebrød,4 ud af 5 bobler,26 anmeldelser
800,25,Kato Sushi,"4,5 ud af 5 bobler",20 anmeldelser
801,26,Cafe Christianshavn,"4,5 ud af 5 bobler",10 anmeldelser
802,27,Restaurant Paustian,4 ud af 5 bobler,83 anmeldelser
803,28,Durum Bar Nørrebro,"4,5 ud af 5 bobler",11 anmeldelser
804,29,Hereford Village,"3,5 ud af 5 bobler",252 anmeldelser
805,30,Genki sushi,4 ud af 5 bobler,29 anmeldelser
807,1,Elly's kaffebar,5 ud af 5 bobler,14 anmeldelser
808,2,Nagoya,4 ud af 5 bobler,23 anmeldelser
809,3,Lille Bakery,"4,5 ud af 5 bobler",11 anmeldelser
810,4,Café Baaden,4 ud af 5 bobler,33 anmeldelser
811,5,Restaurant Zafran,4 ud af 5 bobler,71 anmeldelser
812,6,Mudan Restaurant,"4,5 ud af 5 bobler",13 anmeldelser
813,7,Omakase,4 ud af 5 bobler,20 anmeldelser
814,8,"Vapiano Frederiksborggade, København","3,5 ud af 5 bobler",57 anmeldelser
815,9,just-A-winebar,"4,5 ud af 5 bobler",22 anmeldelser
816,10,Cock's & Cows Ravnsborggade,"3,5 ud af 5 bobler",69 anmeldelser
817,11,Tea:licious Café,5 ud af 5 bobler,17 anmeldelser
818,12,Natur Tørst,5 ud af 5 bobler,9 anmeldelser
819,13,Cheung's Grill,5 ud af 5 bobler,11 anmeldelser
820,14,Djuus Copenhagen,"4,5 ud af 5 bobler",11 anmeldelser
821,15,Restaurant Flammen København Nyropsgade,"3,5 ud af 5 bobler",66 anmeldelser
822,16,Bryggeriet Apollo,"3,5 ud af 5 bobler",73 anmeldelser
823,17,King Ya Running Sushi & Wok,"3,5 ud af 5 bobler",58 anmeldelser
824,18,Holms Bager,4 ud af 5 bobler,19 anmeldelser
825,19,Brødflov,"4,5 ud af 5 bobler",12 anmeldelser
826,20,& Rudolph,"4,5 ud af 5 bobler",12 anmeldelser
827,21,Nakorn Thai,"3,5 ud af 5 bobler",60 anmeldelser
828,22,Novel Café,"4,5 ud af 5 bobler",19 anmeldelser
829,23,Værge Caféen,4 ud af 5 bobler,25 anmeldelser
830,24,Fresh Sushi,4 ud af 5 bobler,34 anmeldelser
831,25,Stefanos Pizza,4 ud af 5 bobler,39 anmeldelser
832,26,pasta house,"4,5 ud af 5 bobler",13 anmeldelser
833,27,Gaza Grill,"4,5 ud af 5 bobler",20 anmeldelser
834,28,Brasserie Storm,4 ud af 5 bobler,48 anmeldelser
835,29,Cafe Ristet Rug,5 ud af 5 bobler,9 anmeldelser
836,30,Motto Bar & Trattoria,5 ud af 5 bobler,10 anmeldelser
838,1,Pizzeria 54,4 ud af 5 bobler,18 anmeldelser
839,2,Cafe Moccador,"3,5 ud af 5 bobler",39 anmeldelser
841,4,Galathea Kroen,4 ud af 5 bobler,34 anmeldelser
842,5,Sushi Saiko,4 ud af 5 bobler,60 anmeldelser
843,6,Hvitfeldt Kaffe,"4,5 ud af 5 bobler",12 anmeldelser
844,7,Gorm's Fields,"3,5 ud af 5 bobler",180 anmeldelser
845,8,Coffee Fellaz,5 ud af 5 bobler,8 anmeldelser
846,9,Food club,4 ud af 5 bobler,19 anmeldelser
847,10,Spisehuset rub og stub,4 ud af 5 bobler,36 anmeldelser
848,11,Hyggestund,4 ud af 5 bobler,36 anmeldelser
849,12,Nyhavn 17,"3,5 ud af 5 bobler",746 anmeldelser
850,13,Bistro Central,4 ud af 5 bobler,50 anmeldelser
851,14,Bojesen,"4,5 ud af 5 bobler",15 anmeldelser
852,15,Osterbros Originale Burgerrestaurant,"3,5 ud af 5 bobler",102 anmeldelser
853,16,Lanes and Louges,4 ud af 5 bobler,29 anmeldelser
854,17,DAC& CAFE,"4,5 ud af 5 bobler",9 anmeldelser
855,18,Café René,4 ud af 5 bobler,52 anmeldelser
856,19,Herkules Pavillonen,"4,5 ud af 5 bobler",10 anmeldelser
857,20,Maobao,5 ud af 5 bobler,9 anmeldelser
858,21,Liberty Burgers & Grill,"3,5 ud af 5 bobler",111 anmeldelser
859,22,Kanton 27,"4,5 ud af 5 bobler",11 anmeldelser
860,23,Taste of Taiwan Bubble Tea,"4,5 ud af 5 bobler",9 anmeldelser
861,24,Restaurant G,"3,5 ud af 5 bobler",50 anmeldelser
862,25,Louises Fiskebar,"4,5 ud af 5 bobler",19 anmeldelser
863,26,Meyers Bageri Store Kongensgade,4 ud af 5 bobler,18 anmeldelser
864,27,"El Patrón, Tacos By Armando","4,5 ud af 5 bobler",14 anmeldelser
865,28,Storehouse,"4,5 ud af 5 bobler",12 anmeldelser
866,29,Dalle Valle Fields,"3,5 ud af 5 bobler",95 anmeldelser
867,30,Fish 'n' chips tivoli,"3,5 ud af 5 bobler",69 anmeldelser
869,1,Restaurant Kreta,4 ud af 5 bobler,27 anmeldelser
870,2,L'appetit,4 ud af 5 bobler,25 anmeldelser
871,3,Andre Citroen,4 ud af 5 bobler,36 anmeldelser
872,4,Gourmet street food n' soup,4 ud af 5 bobler,23 anmeldelser
873,5,Le Basilic,"3,5 ud af 5 bobler",183 anmeldelser
874,6,Restaurant Oranje,4 ud af 5 bobler,33 anmeldelser
875,7,Bryggeri Skovlyst,"3,5 ud af 5 bobler",255 anmeldelser
876,8,Fontana Di Trevi,4 ud af 5 bobler,25 anmeldelser
877,9,Ristorante Zio & Nonna,5 ud af 5 bobler,15 anmeldelser
878,10,The Mad Hatter Bubble Tea Emporium,4 ud af 5 bobler,21 anmeldelser
879,11,Le Coin,"4,5 ud af 5 bobler",10 anmeldelser
880,12,Smagsløget (City),5 ud af 5 bobler,7 anmeldelser
881,13,Spise\Bar Nr. 20,"3,5 ud af 5 bobler",50 anmeldelser
882,14,Lagkagehuset,4 ud af 5 bobler,21 anmeldelser
883,15,Bartof,4 ud af 5 bobler,33 anmeldelser
884,16,Taim Restaurant,"4,5 ud af 5 bobler",9 anmeldelser
885,17,Bingo 156,5 ud af 5 bobler,7 anmeldelser
886,18,Henckell,5 ud af 5 bobler,8 anmeldelser
887,19,Kardemomme,"3,5 ud af 5 bobler",47 anmeldelser
888,20,Jensens Bøfhus København (Axeltorv),3 ud af 5 bobler,348 anmeldelser
889,21,The South Indian Fields,"3,5 ud af 5 bobler",53 anmeldelser
890,22,Normandie,4 ud af 5 bobler,37 anmeldelser
891,23,Namaste Nepal,4 ud af 5 bobler,32 anmeldelser
892,24,1+1 Street Kitchen,"4,5 ud af 5 bobler",12 anmeldelser
893,25,Charlie Scotts Bar,"4,5 ud af 5 bobler",18 anmeldelser
894,26,Jasmin Corner,4 ud af 5 bobler,32 anmeldelser
895,27,Promenaden 1932,"3,5 ud af 5 bobler",37 anmeldelser
896,28,Cafe Sirius,4 ud af 5 bobler,24 anmeldelser
897,29,Iki Sushi,4 ud af 5 bobler,20 anmeldelser
898,30,Desserthuset,"4,5 ud af 5 bobler",8 anmeldelser
900,1,Kost & Mask,"3,5 ud af 5 bobler",31 anmeldelser
901,2,Søcafeen,"3,5 ud af 5 bobler",107 anmeldelser
902,3,Marco Polo Restaurant,"4,5 ud af 5 bobler",13 anmeldelser
903,4,Que Pasa,"4,5 ud af 5 bobler",24 anmeldelser
904,5,Osteria del Grappolo Blu,4 ud af 5 bobler,53 anmeldelser
905,6,Yoburger,4 ud af 5 bobler,24 anmeldelser
906,7,Thai restaurant,"3,5 ud af 5 bobler",59 anmeldelser
907,8,Beat Café,"4,5 ud af 5 bobler",7 anmeldelser
908,9,Min Thai Takeaway,5 ud af 5 bobler,8 anmeldelser
909,10,Quattro Fontane Due,5 ud af 5 bobler,8 anmeldelser
910,11,Madklubben Østerbro,"3,5 ud af 5 bobler",62 anmeldelser
911,12,Café Parallel,5 ud af 5 bobler,6 anmeldelser
912,13,Graesk Smag,"4,5 ud af 5 bobler",17 anmeldelser
913,14,Elliot - Coffee & Craft Beer,5 ud af 5 bobler,6 anmeldelser
914,15,Kashmir Indisk Restaurant,"3,5 ud af 5 bobler",55 anmeldelser
915,16,Brewers inc,5 ud af 5 bobler,7 anmeldelser
916,17,Bua Restaurant,5 ud af 5 bobler,6 anmeldelser
917,18,Sliders,4 ud af 5 bobler,15 anmeldelser
918,19,Bak Homemade Sandwich,5 ud af 5 bobler,7 anmeldelser
919,20,Bon Appetit,5 ud af 5 bobler,6 anmeldelser
920,21,Din Nye Ven,4 ud af 5 bobler,20 anmeldelser
921,22,Kongens Bar,4 ud af 5 bobler,17 anmeldelser
922,23,Restaurant Værksted 1751,"4,5 ud af 5 bobler",11 anmeldelser
923,24,Palace Hotel Restaurant,"3,5 ud af 5 bobler",40 anmeldelser
924,25,Meyer's deli,"3,5 ud af 5 bobler",64 anmeldelser
925,26,Oyisi Running Sushi,4 ud af 5 bobler,40 anmeldelser
926,27,One Bowl,5 ud af 5 bobler,6 anmeldelser
927,28,Vaffelbageriet,4 ud af 5 bobler,17 anmeldelser
928,29,Bronx,"3,5 ud af 5 bobler",28 anmeldelser
929,30,Safir kebab,4 ud af 5 bobler,34 anmeldelser
931,1,Viften,"3,5 ud af 5 bobler",38 anmeldelser
932,2,Berkeley take away,5 ud af 5 bobler,9 anmeldelser
933,3,L & V Café,"4,5 ud af 5 bobler",10 anmeldelser
934,4,Bj´s Original Burger Joint,5 ud af 5 bobler,6 anmeldelser
935,5,La Sardegna,"4,5 ud af 5 bobler",17 anmeldelser
936,6,French Chicken,"4,5 ud af 5 bobler",20 anmeldelser
937,7,Buvette Nordhavn,5 ud af 5 bobler,6 anmeldelser
938,8,Sofienholmcafe,"3,5 ud af 5 bobler",33 anmeldelser
939,9,VIET - NAM NAM,"3,5 ud af 5 bobler",35 anmeldelser
940,10,Ocean Club Restaurant,"3,5 ud af 5 bobler",89 anmeldelser
941,11,Guilty Copenhagen,5 ud af 5 bobler,7 anmeldelser
942,12,SKT. PETRI Restaurant,4 ud af 5 bobler,18 anmeldelser
944,14,Gasoline Grill,"4,5 ud af 5 bobler",7 anmeldelser
945,15,Clarrods & Co,4 ud af 5 bobler,16 anmeldelser
946,16,Petrol Cafe,"4,5 ud af 5 bobler",7 anmeldelser
947,17,Hos Nicola,4 ud af 5 bobler,32 anmeldelser
948,18,Le Gourmand,5 ud af 5 bobler,20 anmeldelser
949,19,Weltkuglen,"4,5 ud af 5 bobler",10 anmeldelser
950,20,Kogebogeriet - Kogeboghandel Og Café,5 ud af 5 bobler,6 anmeldelser
951,21,Café Nutid,"4,5 ud af 5 bobler",13 anmeldelser
952,22,Kuma,4 ud af 5 bobler,17 anmeldelser
953,23,MØR Restaurant & Bar,4 ud af 5 bobler,22 anmeldelser
954,24,Mors Køkken,"4,5 ud af 5 bobler",10 anmeldelser
955,25,Boulevarden,"4,5 ud af 5 bobler",10 anmeldelser
956,26,Alanya Kebab,"4,5 ud af 5 bobler",7 anmeldelser
957,27,Winterspring,"4,5 ud af 5 bobler",11 anmeldelser
958,28,Mama Ludbas,"3,5 ud af 5 bobler",133 anmeldelser
959,29,Kahyt & Kaffe,5 ud af 5 bobler,7 anmeldelser
960,30,Bojesen i Operaen,4 ud af 5 bobler,39 anmeldelser
962,1,Løgismose Illum Rooftop,4 ud af 5 bobler,14 anmeldelser
963,2,My Poké Illum,5 ud af 5 bobler,6 anmeldelser
964,3,Plads’N,"4,5 ud af 5 bobler",7 anmeldelser
965,4,Taj Diner,"4,5 ud af 5 bobler",8 anmeldelser
966,5,Noodle House,"3,5 ud af 5 bobler",35 anmeldelser
967,6,"Woolstock - cotton, wool and coffee",5 ud af 5 bobler,6 anmeldelser
968,7,Kontikibar og Færgen Ellen,4 ud af 5 bobler,38 anmeldelser
969,8,Cafe Globen,"4,5 ud af 5 bobler",17 anmeldelser
970,9,Café Sweet Surrender,4 ud af 5 bobler,12 anmeldelser
971,10,DEJ,4 ud af 5 bobler,22 anmeldelser
972,11,Lagano,4 ud af 5 bobler,17 anmeldelser
973,12,LETZ SUSHI STORE KONGENSGADE,"4,5 ud af 5 bobler",7 anmeldelser
974,13,a roii,4 ud af 5 bobler,35 anmeldelser
975,14,MASH Frederiksberg,4 ud af 5 bobler,17 anmeldelser
976,15,Mad & Vin i Magasin,4 ud af 5 bobler,32 anmeldelser
977,16,Beyti,"3,5 ud af 5 bobler",31 anmeldelser
978,17,Cafe Oha,"4,5 ud af 5 bobler",8 anmeldelser
979,18,Mazzoli's,3 ud af 5 bobler,232 anmeldelser
980,19,Sunday Munday,4 ud af 5 bobler,10 anmeldelser
981,20,Barabbas,"3,5 ud af 5 bobler",32 anmeldelser
982,21,Cortigiano,"3,5 ud af 5 bobler",109 anmeldelser
983,22,D'Taste,"4,5 ud af 5 bobler",9 anmeldelser
984,23,Pret a Manger,4 ud af 5 bobler,17 anmeldelser
985,24,Cafe North & Indian Cuisine,"4,5 ud af 5 bobler",40 anmeldelser
986,25,Tryk Bar ApS,"4,5 ud af 5 bobler",11 anmeldelser
987,26,Madsens Mekka,5 ud af 5 bobler,7 anmeldelser
988,27,Restaurant Støj,5 ud af 5 bobler,6 anmeldelser
989,28,Absalon,"4,5 ud af 5 bobler",8 anmeldelser
990,29,Govindas,"4,5 ud af 5 bobler",13 anmeldelser
991,30,Piccola Italia,4 ud af 5 bobler,49 anmeldelser
993,1,Angelini,"4,5 ud af 5 bobler",7 anmeldelser
994,2,Grød,5 ud af 5 bobler,5 anmeldelser
995,3,Koelschip,5 ud af 5 bobler,8 anmeldelser
996,4,Gorm's Amagerbrogade,"3,5 ud af 5 bobler",29 anmeldelser
997,5,Izumi,4 ud af 5 bobler,10 anmeldelser
998,6,Kaldi Copenhagen,5 ud af 5 bobler,5 anmeldelser
999,7,Wok King,4 ud af 5 bobler,13 anmeldelser
1000,8,FORSYNINGEN - Mad & Drikke,"4,5 ud af 5 bobler",7 anmeldelser
1001,9,Cafe Castro,"3,5 ud af 5 bobler",45 anmeldelser
1002,10,Bastionens Cafe,5 ud af 5 bobler,7 anmeldelser
1003,11,Non Solo Trattoria,"4,5 ud af 5 bobler",8 anmeldelser
1004,12,Mulgeo Blinis & Bubbles Bar Torvehallerne,5 ud af 5 bobler,5 anmeldelser
1005,13,Nam Thip Restaurant,4 ud af 5 bobler,67 anmeldelser
1006,14,Chin Chin,4 ud af 5 bobler,23 anmeldelser
1007,15,Crazy Chicken,4 ud af 5 bobler,17 anmeldelser
1008,16,The Noodle Box,"4,5 ud af 5 bobler",6 anmeldelser
1009,17,Cafe Botanika,"4,5 ud af 5 bobler",6 anmeldelser
1010,18,Chaophraya,4 ud af 5 bobler,18 anmeldelser
1011,19,Cafe Assistenten,5 ud af 5 bobler,9 anmeldelser
1012,20,Kaffeplantagen,4 ud af 5 bobler,12 anmeldelser
1013,21,hing's sushi,4 ud af 5 bobler,24 anmeldelser
1014,22,Blue House,4 ud af 5 bobler,20 anmeldelser
1015,23,Ruffino,4 ud af 5 bobler,9 anmeldelser
1016,24,China Palace Restaurant,"3,5 ud af 5 bobler",34 anmeldelser
1017,25,Rays,5 ud af 5 bobler,6 anmeldelser
1018,26,Pizzeria Massimo,"4,5 ud af 5 bobler",17 anmeldelser
1019,27,Hadis Café,"4,5 ud af 5 bobler",7 anmeldelser
1020,28,Kongens Hytte,"4,5 ud af 5 bobler",7 anmeldelser
1021,29,Wulff & Konstali,4 ud af 5 bobler,12 anmeldelser
1022,30,Dragon City og Toyama Running Sushi,4 ud af 5 bobler,20 anmeldelser
1024,1,Meyers Bageri,"4,5 ud af 5 bobler",7 anmeldelser
1025,2,Floras kaffebar,4 ud af 5 bobler,21 anmeldelser
1026,3,Wokshop Cantina Frederiksberg,"3,5 ud af 5 bobler",33 anmeldelser
1027,4,Jack's hole in a wall,"4,5 ud af 5 bobler",6 anmeldelser
1028,5,Petit Pate,4 ud af 5 bobler,17 anmeldelser
1029,6,Le President,3 ud af 5 bobler,376 anmeldelser
1030,7,Sund Sult,4 ud af 5 bobler,10 anmeldelser
1031,8,Cantinos,"4,5 ud af 5 bobler",6 anmeldelser
1032,9,"Løgismose Vin, Mad & Delikatesser","4,5 ud af 5 bobler",5 anmeldelser
1033,10,Sushi Stop,5 ud af 5 bobler,4 anmeldelser
1034,11,Restaurant Rio Bravo,3 ud af 5 bobler,436 anmeldelser
1035,12,Café Nick,"4,5 ud af 5 bobler",9 anmeldelser
1036,13,Fusion Monkey,"4,5 ud af 5 bobler",5 anmeldelser
1037,14,Restaurant Panorama,"3,5 ud af 5 bobler",24 anmeldelser
1038,15,Kolsters,"4,5 ud af 5 bobler",9 anmeldelser
1039,16,Espresso Huset,"4,5 ud af 5 bobler",7 anmeldelser
1040,17,Shahi Restaurant,"3,5 ud af 5 bobler",136 anmeldelser
1041,18,Nozomi,4 ud af 5 bobler,26 anmeldelser
1042,19,Brasserie Jacobsen ILLUM ROOFTOP,4 ud af 5 bobler,9 anmeldelser
1043,20,Durum Bar Øst,"4,5 ud af 5 bobler",6 anmeldelser
1044,21,Sebastopol,"3,5 ud af 5 bobler",109 anmeldelser
1045,22,Sunset Boulevard,"3,5 ud af 5 bobler",26 anmeldelser
1046,23,Sakaki Sushi,"3,5 ud af 5 bobler",23 anmeldelser
1047,24,The Mudhoney,4 ud af 5 bobler,10 anmeldelser
1048,25,Kaffebaren,4 ud af 5 bobler,9 anmeldelser
1049,26,Indish,"4,5 ud af 5 bobler",6 anmeldelser
1050,27,Den Lykkelige Familie,"4,5 ud af 5 bobler",10 anmeldelser
1051,28,Nyhavnscafeen,"3,5 ud af 5 bobler",42 anmeldelser
1052,29,Café du Nord,4 ud af 5 bobler,14 anmeldelser
1053,30,Tino's Pizza,4 ud af 5 bobler,12 anmeldelser
1055,1,Nørreport Bodega,"4,5 ud af 5 bobler",6 anmeldelser
1056,2,The Handsome - Sandwich & Coffee,5 ud af 5 bobler,6 anmeldelser
1058,4,Tvermoesgaard Restaurant and Bar,"4,5 ud af 5 bobler",9 anmeldelser
1059,5,Cafe Delight - Frokost Cafe,5 ud af 5 bobler,4 anmeldelser
1060,6,Thai me up,4 ud af 5 bobler,16 anmeldelser
1061,7,Coffeesound,5 ud af 5 bobler,4 anmeldelser
1062,8,Domo Restaurant,"3,5 ud af 5 bobler",20 anmeldelser
1063,9,Dhaba Indian street food,5 ud af 5 bobler,4 anmeldelser
1064,10,Restaurant Hong Cheng,"3,5 ud af 5 bobler",24 anmeldelser
1065,11,Massimo - Italiensk Pizzeria,4 ud af 5 bobler,23 anmeldelser
1066,12,Wafu Ramen,5 ud af 5 bobler,4 anmeldelser
1067,13,Como Trattoria,"3,5 ud af 5 bobler",32 anmeldelser
1069,15,Traktorstedet Rosenborg Slot,"3,5 ud af 5 bobler",21 anmeldelser
1070,16,Yum Yoga & Café,5 ud af 5 bobler,4 anmeldelser
