,Unnamed: 0,name,bubble,review
1071,17,Dupong,4 ud af 5 bobler,16 anmeldelser
1072,18,Iki Sushi Gammel Kongevej,"3,5 ud af 5 bobler",11 anmeldelser
1073,19,The Garden Cafe,"3,5 ud af 5 bobler",17 anmeldelser
1074,20,Selina Pizza,"3,5 ud af 5 bobler",18 anmeldelser
1075,21,Bravissimo,5 ud af 5 bobler,5 anmeldelser
1076,22,Sultan shawarma,5 ud af 5 bobler,5 anmeldelser
1077,23,Vandkunsten Sandwich Torvegade,"4,5 ud af 5 bobler",5 anmeldelser
1078,24,Restaurant Ny Zi Yang,"3,5 ud af 5 bobler",20 anmeldelser
1080,26,Nikko Sushi,4 ud af 5 bobler,13 anmeldelser
1081,27,Thai Kacha,4 ud af 5 bobler,11 anmeldelser
1082,28,Chopstix,"3,5 ud af 5 bobler",27 anmeldelser
1083,29,Cafe Grabz,4 ud af 5 bobler,7 anmeldelser
1084,30,Promenaden Tivoli,3 ud af 5 bobler,261 anmeldelser
1086,1,La Carmela Pizzeria e Birrateque,5 ud af 5 bobler,3 anmeldelser
1087,2,Restaurant China Garden,4 ud af 5 bobler,11 anmeldelser
1088,3,Grabrodre Kro,4 ud af 5 bobler,6 anmeldelser
1089,4,Kjær Sommerfeldt,"4,5 ud af 5 bobler",5 anmeldelser
1090,5,Met Cph,5 ud af 5 bobler,3 anmeldelser
1091,6,JAGGER Fast Food,"3,5 ud af 5 bobler",10 anmeldelser
1092,7,Kaffekilden,"4,5 ud af 5 bobler",4 anmeldelser
1093,8,Nordlys Cafe og Spisehus,"3,5 ud af 5 bobler",32 anmeldelser
1094,9,Lauras Bakery Vaernedamsvej,"3,5 ud af 5 bobler",17 anmeldelser
1095,10,Jagger Fast Food,"3,5 ud af 5 bobler",14 anmeldelser
1096,11,Tutten,4 ud af 5 bobler,6 anmeldelser
1097,12,Pizzeria Kanalen,4 ud af 5 bobler,13 anmeldelser
1098,13,Kødbyens Høker,"4,5 ud af 5 bobler",4 anmeldelser
1099,14,Sakura,4 ud af 5 bobler,26 anmeldelser
1100,15,Kafferiet Christianshavn,4 ud af 5 bobler,5 anmeldelser
1101,16,Tapa del Toro Tivoli,5 ud af 5 bobler,3 anmeldelser
1102,17,Jagger,4 ud af 5 bobler,5 anmeldelser
1103,18,Couloir,3 ud af 5 bobler,188 anmeldelser
1104,19,KaffeVærket,"4,5 ud af 5 bobler",7 anmeldelser
1105,20,Restaurant stigs vinkaelder,"4,5 ud af 5 bobler",6 anmeldelser
1106,21,Karma Sushi Kødbyen,"3,5 ud af 5 bobler",31 anmeldelser
1107,22,Veji,4 ud af 5 bobler,6 anmeldelser
1109,24,Spaghetti Martelli,"4,5 ud af 5 bobler",7 anmeldelser
1110,25,The Burger Amager,4 ud af 5 bobler,5 anmeldelser
1111,26,Kaffe & Vinbaren,5 ud af 5 bobler,4 anmeldelser
1112,27,Emmerys,5 ud af 5 bobler,4 anmeldelser
1113,28,Frede & Vester's,4 ud af 5 bobler,8 anmeldelser
1114,29,Coffee No24,5 ud af 5 bobler,3 anmeldelser
1115,30,Vivah,"3,5 ud af 5 bobler",27 anmeldelser
1117,1,Havnens BBQ,4 ud af 5 bobler,10 anmeldelser
1118,2,Østerberg Ice Cream,5 ud af 5 bobler,4 anmeldelser
1119,3,Cafe Det Elektriske Hjoerne,"3,5 ud af 5 bobler",65 anmeldelser
1120,4,The Real Greek Reffen,4 ud af 5 bobler,6 anmeldelser
1121,5,90'eren,4 ud af 5 bobler,12 anmeldelser
1122,6,Le Diamant,3 ud af 5 bobler,302 anmeldelser
1123,7,Bangkok,4 ud af 5 bobler,13 anmeldelser
1124,8,Pizzeria Imperia,5 ud af 5 bobler,3 anmeldelser
1125,9,Thai House Take Away,4 ud af 5 bobler,8 anmeldelser
1126,10,Den Plettede Gris,"4,5 ud af 5 bobler",6 anmeldelser
1127,11,Restaurant IDA Bryggen,5 ud af 5 bobler,4 anmeldelser
1128,12,Kul,"3,5 ud af 5 bobler",25 anmeldelser
1129,13,Café Georg,"4,5 ud af 5 bobler",7 anmeldelser
1130,14,Nittiya's Thai Takeaway,4 ud af 5 bobler,6 anmeldelser
1131,15,Den Fede Kylling,5 ud af 5 bobler,4 anmeldelser
1132,16,LêLê Street Kitchen // Østerbro,"3,5 ud af 5 bobler",61 anmeldelser
1133,17,Rio Temakeria,"4,5 ud af 5 bobler",12 anmeldelser
1134,18,Guldmagerens Cafe,3 ud af 5 bobler,68 anmeldelser
1135,19,Altanen,"4,5 ud af 5 bobler",5 anmeldelser
1136,20,Kaffesalonen,3 ud af 5 bobler,87 anmeldelser
1137,21,restaurant Promenaden,4 ud af 5 bobler,6 anmeldelser
1139,23,Italian Trattoria and wine bar -The Food Collective,"4,5 ud af 5 bobler",4 anmeldelser
1140,24,Hiko Pizza og Sandwich,"4,5 ud af 5 bobler",4 anmeldelser
1141,25,Skagen,3 ud af 5 bobler,66 anmeldelser
1142,26,Foodcorner,"4,5 ud af 5 bobler",4 anmeldelser
1143,27,Mit Konditori,"4,5 ud af 5 bobler",4 anmeldelser
1144,28,Haven,5 ud af 5 bobler,4 anmeldelser
1145,29,Lygtens Kro,4 ud af 5 bobler,9 anmeldelser
1146,30,Curry Nation,"3,5 ud af 5 bobler",25 anmeldelser
1148,1,Cafe Julia & Safija,5 ud af 5 bobler,4 anmeldelser
1149,2,Dalle Valle Amager,3 ud af 5 bobler,78 anmeldelser
1150,3,Royal bagel,"4,5 ud af 5 bobler",5 anmeldelser
1151,4,LETZ SUSHI VESTERBRO,"3,5 ud af 5 bobler",21 anmeldelser
1152,5,Overfor,"3,5 ud af 5 bobler",100 anmeldelser
1153,6,MyPoké,"3,5 ud af 5 bobler",15 anmeldelser
1154,7,Formaggio Pizza,5 ud af 5 bobler,3 anmeldelser
1156,9,Den gyldne Okse,"3,5 ud af 5 bobler",40 anmeldelser
1157,10,Crepe'tastic,5 ud af 5 bobler,3 anmeldelser
1158,11,KaffeBroen,5 ud af 5 bobler,4 anmeldelser
1159,12,Respect by Plant Power Food,"4,5 ud af 5 bobler",3 anmeldelser
1160,13,The Reception,5 ud af 5 bobler,3 anmeldelser
1161,14,Uganic,"4,5 ud af 5 bobler",3 anmeldelser
1162,15,Classic Pizza Frederiksberg C,4 ud af 5 bobler,6 anmeldelser
1163,16,Da Misto,4 ud af 5 bobler,9 anmeldelser
1164,17,San Marzano,"4,5 ud af 5 bobler",5 anmeldelser
1165,18,BobbaBella,"3,5 ud af 5 bobler",26 anmeldelser
1166,19,Zahren Gourmet,5 ud af 5 bobler,5 anmeldelser
1167,20,Hansens Ice Cream Copenhagen,"4,5 ud af 5 bobler",14 anmeldelser
1168,21,Take'n Eat,"4,5 ud af 5 bobler",6 anmeldelser
1169,22,Mad Synergi,5 ud af 5 bobler,5 anmeldelser
1170,23,Sticks ’n' Sushi,"4,5 ud af 5 bobler",4 anmeldelser
1171,24,"Dispensary, Whisk(e)y & Beer",5 ud af 5 bobler,3 anmeldelser
1172,25,Islands Brygge Wok,"4,5 ud af 5 bobler",3 anmeldelser
1173,26,Sikhiu Thai Restaurant,4 ud af 5 bobler,8 anmeldelser
1174,27,The Lab Kitchen,5 ud af 5 bobler,3 anmeldelser
1175,28,Hos Slagteren,4 ud af 5 bobler,6 anmeldelser
1176,29,Kimchi,"4,5 ud af 5 bobler",4 anmeldelser
1177,30,Nimb Vinotek,"4,5 ud af 5 bobler",4 anmeldelser
1179,1,Restaurant India Vanlose,"4,5 ud af 5 bobler",3 anmeldelser
1180,2,The Spoon Company,"4,5 ud af 5 bobler",4 anmeldelser
1181,3,Dilis,4 ud af 5 bobler,11 anmeldelser
1182,4,Kaffestuen,4 ud af 5 bobler,5 anmeldelser
1183,5,Cafe Noura Antik,"4,5 ud af 5 bobler",3 anmeldelser
1184,6,Kaelder 12,"4,5 ud af 5 bobler",10 anmeldelser
1186,8,Parc Ferme,"4,5 ud af 5 bobler",4 anmeldelser
1187,9,Cock’s & Cows Tivoli,"3,5 ud af 5 bobler",10 anmeldelser
1188,10,KaffeLaden,4 ud af 5 bobler,9 anmeldelser
1189,11,Sandwich Pigen,4 ud af 5 bobler,9 anmeldelser
1190,12,Lima by Mercedes,"4,5 ud af 5 bobler",3 anmeldelser
1191,13,Cafe Månefiskeren,4 ud af 5 bobler,7 anmeldelser
1192,14,Kulinaris,"4,5 ud af 5 bobler",6 anmeldelser
1193,15,Joe & The Juice,"4,5 ud af 5 bobler",4 anmeldelser
1194,16,Sansab,5 ud af 5 bobler,3 anmeldelser
1195,17,Enghave smørrebrød,5 ud af 5 bobler,3 anmeldelser
1196,18,Chela Empanadas Aps,5 ud af 5 bobler,3 anmeldelser
1197,19,PancakeQueen,4 ud af 5 bobler,5 anmeldelser
1198,20,Musik-conditoriet,"4,5 ud af 5 bobler",4 anmeldelser
1199,21,Frederiksberg Ismejeri,5 ud af 5 bobler,4 anmeldelser
1200,22,Kod & Bajer,5 ud af 5 bobler,3 anmeldelser
1201,23,Restaurant von Plessen,"3,5 ud af 5 bobler",14 anmeldelser
1202,24,Quattro Stagioni,"4,5 ud af 5 bobler",7 anmeldelser
1203,25,Cafe Antique,"4,5 ud af 5 bobler",4 anmeldelser
1204,26,Reinh. van Hauen Nordre Frihavnsgade,4 ud af 5 bobler,6 anmeldelser
1205,27,Danhostel Copenhagen City,"3,5 ud af 5 bobler",16 anmeldelser
1206,28,O's American Breakfast & Barbeque,"3,5 ud af 5 bobler",36 anmeldelser
1207,29,Paleo Waterfront Shopping,"4,5 ud af 5 bobler",3 anmeldelser
1208,30,La Piazza,"3,5 ud af 5 bobler",12 anmeldelser
1210,1,Cafe 1620,5 ud af 5 bobler,4 anmeldelser
1211,2,Shamyat Halawiyat,"4,5 ud af 5 bobler",3 anmeldelser
1212,3,Bello e Buono,"4,5 ud af 5 bobler",3 anmeldelser
1213,4,Isværket,5 ud af 5 bobler,4 anmeldelser
1214,5,Snapstinget,"3,5 ud af 5 bobler",14 anmeldelser
1215,6,Peryton,"4,5 ud af 5 bobler",3 anmeldelser
1216,7,Hverdagen,"4,5 ud af 5 bobler",3 anmeldelser
1217,8,Dong Yuan,"3,5 ud af 5 bobler",86 anmeldelser
1218,9,Centrum Smorrebrod,"3,5 ud af 5 bobler",18 anmeldelser
1219,10,Tapas Amor,"3,5 ud af 5 bobler",11 anmeldelser
1220,11,VeVe Bistro,"4,5 ud af 5 bobler",3 anmeldelser
1221,12,Cravings - Cupcakes & Kager,"4,5 ud af 5 bobler",4 anmeldelser
1222,13,Cavallino Pizzeria,"3,5 ud af 5 bobler",11 anmeldelser
1223,14,Café Du Nord,"4,5 ud af 5 bobler",3 anmeldelser
1224,15,LETZ SUSHI NORDHAVN,"3,5 ud af 5 bobler",14 anmeldelser
1225,16,Sjus Bar,4 ud af 5 bobler,12 anmeldelser
1226,17,Bacino,"3,5 ud af 5 bobler",25 anmeldelser
1227,18,Samosa House,4 ud af 5 bobler,5 anmeldelser
1228,19,Nordisk Brod,4 ud af 5 bobler,6 anmeldelser
1229,20,Alimentari,"4,5 ud af 5 bobler",3 anmeldelser
1230,21,Tony's Østerbro,"3,5 ud af 5 bobler",9 anmeldelser
1231,22,Juicy Burger,"3,5 ud af 5 bobler",12 anmeldelser
1232,23,Paloma Vermut Cafe,"4,5 ud af 5 bobler",3 anmeldelser
1233,24,Restaurant Le Basilic.,"4,5 ud af 5 bobler",3 anmeldelser
1234,25,Aosta Pizza,5 ud af 5 bobler,2 anmeldelser
1235,26,Cafe Cheftali,4 ud af 5 bobler,4 anmeldelser
1236,27,Snack & Blues,5 ud af 5 bobler,2 anmeldelser
1237,28,Bryghus,"4,5 ud af 5 bobler",5 anmeldelser
1238,29,Cafe Slusen,5 ud af 5 bobler,2 anmeldelser
1239,30,Pompette,5 ud af 5 bobler,2 anmeldelser
1241,1,Borgerkroen,"4,5 ud af 5 bobler",4 anmeldelser
1242,2,Café Tænk,"3,5 ud af 5 bobler",29 anmeldelser
1244,4,Hanegal,5 ud af 5 bobler,2 anmeldelser
1245,5,Mattsson Nielsen,5 ud af 5 bobler,2 anmeldelser
1246,6,Basal,"4,5 ud af 5 bobler",3 anmeldelser
1248,8,Nostos,5 ud af 5 bobler,2 anmeldelser
1249,9,OliOli,5 ud af 5 bobler,2 anmeldelser
1250,10,Café La Tètè,"3,5 ud af 5 bobler",14 anmeldelser
1251,11,Limar,5 ud af 5 bobler,2 anmeldelser
1252,12,Frankies Pizza Nørrebro,"3,5 ud af 5 bobler",15 anmeldelser
1253,13,Blagards Kebab,5 ud af 5 bobler,4 anmeldelser
1254,14,Aloha,"4,5 ud af 5 bobler",3 anmeldelser
1255,15,Riccos Kaffebar,"3,5 ud af 5 bobler",13 anmeldelser
1256,16,Restaurant TOLV,4 ud af 5 bobler,5 anmeldelser
1257,17,Rock Bar Royal,"3,5 ud af 5 bobler",19 anmeldelser
1259,19,Quatru Fontane,4 ud af 5 bobler,5 anmeldelser
1260,20,Cafe Tilda,5 ud af 5 bobler,2 anmeldelser
1261,21,Grabz,"4,5 ud af 5 bobler",8 anmeldelser
1262,22,LETZ SUSHI FREDERIKSBERG,"3,5 ud af 5 bobler",18 anmeldelser
1263,23,Cafe Georg,4 ud af 5 bobler,7 anmeldelser
1264,24,Scamorza,"4,5 ud af 5 bobler",4 anmeldelser
1265,25,Juice'It,5 ud af 5 bobler,2 anmeldelser
1266,26,Klai's,"4,5 ud af 5 bobler",3 anmeldelser
1267,27,Cafe World,5 ud af 5 bobler,4 anmeldelser
1268,28,Madore,"4,5 ud af 5 bobler",3 anmeldelser
1269,29,Teppan House ApS,"3,5 ud af 5 bobler",41 anmeldelser
1270,30,LETZ SUSHI AMAGER,5 ud af 5 bobler,2 anmeldelser
1272,1,The Grid,5 ud af 5 bobler,2 anmeldelser
1273,2,Det Grønne Køkken,"4,5 ud af 5 bobler",4 anmeldelser
1274,3,Rohan Indian Restaurant,4 ud af 5 bobler,6 anmeldelser
1275,4,La Centrale,4 ud af 5 bobler,9 anmeldelser
1276,5,LETZ SUSHI VALBY,5 ud af 5 bobler,2 anmeldelser
1277,6,Zorro Pizza,4 ud af 5 bobler,6 anmeldelser
1278,7,Bageren I Nansensgade,5 ud af 5 bobler,2 anmeldelser
1279,8,Calories,"3,5 ud af 5 bobler",10 anmeldelser
1280,9,Phailin Thai Kitchen,4 ud af 5 bobler,8 anmeldelser
1281,10,Sikhui,"4,5 ud af 5 bobler",4 anmeldelser
1282,11,TATA - Cocktailbar,"3,5 ud af 5 bobler",6 anmeldelser
1283,12,Rbabarrab Ølbar,"4,5 ud af 5 bobler",3 anmeldelser
1284,13,Bagelsringen,"4,5 ud af 5 bobler",3 anmeldelser
1285,14,Funder,5 ud af 5 bobler,2 anmeldelser
1286,15,Ostehjornet,"4,5 ud af 5 bobler",4 anmeldelser
1287,16,Dinewithus,5 ud af 5 bobler,3 anmeldelser
1288,17,Café Livingstone,3 ud af 5 bobler,85 anmeldelser
1289,18,Aroii Thai Takeaway,4 ud af 5 bobler,7 anmeldelser
1290,19,Mille's Minis,4 ud af 5 bobler,5 anmeldelser
1291,20,Kaffe K,"4,5 ud af 5 bobler",3 anmeldelser
1292,21,Bindia,"3,5 ud af 5 bobler",14 anmeldelser
1293,22,Green Buddha,4 ud af 5 bobler,7 anmeldelser
1294,23,Botanisk Haves Café,4 ud af 5 bobler,4 anmeldelser
1295,24,Pasha Kebab,"3,5 ud af 5 bobler",21 anmeldelser
1296,25,Østergro,4 ud af 5 bobler,5 anmeldelser
1297,26,Favorit Baklavici,4 ud af 5 bobler,6 anmeldelser
1298,27,Tove Smorrebrod,5 ud af 5 bobler,2 anmeldelser
1299,28,Leonard's,5 ud af 5 bobler,2 anmeldelser
1300,29,Burgerklubben,"3,5 ud af 5 bobler",7 anmeldelser
1301,30,D.D. Thai Take Away,"4,5 ud af 5 bobler",4 anmeldelser
1303,1,Us Sandwich APS,"4,5 ud af 5 bobler",3 anmeldelser
1304,2,Opera Cafe,4 ud af 5 bobler,5 anmeldelser
1305,3,Damhuskanten,4 ud af 5 bobler,5 anmeldelser
1306,4,Olivaceous,"3,5 ud af 5 bobler",7 anmeldelser
1307,5,Sushi Station,4 ud af 5 bobler,5 anmeldelser
1309,7,A San Sushi,"3,5 ud af 5 bobler",8 anmeldelser
1310,8,Koi Sushi,5 ud af 5 bobler,3 anmeldelser
1311,9,Shabaz Kaffebar & Køkken,"3,5 ud af 5 bobler",6 anmeldelser
1313,11,Baguette Company,"4,5 ud af 5 bobler",3 anmeldelser
1315,13,Phago,"4,5 ud af 5 bobler",2 anmeldelser
1316,14,Koshari-Egyptisk Vegetarisk Street Food,"4,5 ud af 5 bobler",2 anmeldelser
1317,15,Restaurant Skipperkroen,"4,5 ud af 5 bobler",2 anmeldelser
1318,16,Tex Mex,"3,5 ud af 5 bobler",6 anmeldelser
1319,17,Shakes and Cakes,5 ud af 5 bobler,2 anmeldelser
1320,18,The Organic LAB,"3,5 ud af 5 bobler",11 anmeldelser
1321,19,Pronto Pizza III,"4,5 ud af 5 bobler",3 anmeldelser
1322,20,Stefanos Mad og Kaffe,"3,5 ud af 5 bobler",7 anmeldelser
1323,21,Cafiola,"3,5 ud af 5 bobler",24 anmeldelser
1324,22,Mahalle,4 ud af 5 bobler,3 anmeldelser
1325,23,Sweet Valentine,4 ud af 5 bobler,3 anmeldelser
1326,24,Her Er Ro Pub,"4,5 ud af 5 bobler",4 anmeldelser
1327,25,Nr. 30,4 ud af 5 bobler,3 anmeldelser
1328,26,Resturant Baglokalet,4 ud af 5 bobler,3 anmeldelser
1329,27,Café Phønix,"3,5 ud af 5 bobler",48 anmeldelser
1330,28,Sorte Firkant,4 ud af 5 bobler,5 anmeldelser
1331,29,Gaarden & Gaden,3 ud af 5 bobler,18 anmeldelser
1332,30,Bar rouge københavn,5 ud af 5 bobler,6 anmeldelser
1334,1,No. 31 - Wine & Food,"3,5 ud af 5 bobler",9 anmeldelser
1335,2,Wokbaren Spicylicious,"3,5 ud af 5 bobler",12 anmeldelser
1336,3,Nordisk Brodhus,4 ud af 5 bobler,6 anmeldelser
1337,4,Kafe Krone,"3,5 ud af 5 bobler",7 anmeldelser
1338,5,Fisk & Faerdigt,4 ud af 5 bobler,3 anmeldelser
1339,6,Asap Food,5 ud af 5 bobler,2 anmeldelser
1340,7,La Foretta,"3,5 ud af 5 bobler",6 anmeldelser
1341,8,Kababji Grill,4 ud af 5 bobler,2 anmeldelser
1342,9,Blue Raven,5 ud af 5 bobler,1 anmeldelse
1343,10,Cafe Badklubben,5 ud af 5 bobler,1 anmeldelse
1344,11,Garbanzo,5 ud af 5 bobler,1 anmeldelse
1345,12,Restaurant Kongen,5 ud af 5 bobler,1 anmeldelse
1346,13,Katsura Sushi,5 ud af 5 bobler,1 anmeldelse
1347,14,Vinbodegaen Frederiksberg,5 ud af 5 bobler,1 anmeldelse
1348,15,Dam Good Goodies,5 ud af 5 bobler,1 anmeldelse
1349,16,La Cipa Pizzaria,"4,5 ud af 5 bobler",2 anmeldelser
1350,17,Blaaregn,5 ud af 5 bobler,1 anmeldelse
1351,18,Woodomi,5 ud af 5 bobler,1 anmeldelse
1352,19,LETZ SUSHI ISLANDS BRYGGE,5 ud af 5 bobler,1 anmeldelse
1353,20,Kiin Kiin 71 omakase,5 ud af 5 bobler,1 anmeldelse
1354,21,Bella Italia,4 ud af 5 bobler,2 anmeldelser
1355,22,Tokyo Sushi,5 ud af 5 bobler,1 anmeldelse
1356,23,Wai Mai,5 ud af 5 bobler,1 anmeldelse
1357,24,Vores Marked,5 ud af 5 bobler,1 anmeldelse
1358,25,Baggard 27,5 ud af 5 bobler,1 anmeldelse
1359,26,Vestford Manor,5 ud af 5 bobler,2 anmeldelser
1360,27,Ismejeriet Tivoli,5 ud af 5 bobler,1 anmeldelse
1361,28,Shawarma Huset,5 ud af 5 bobler,1 anmeldelse
1362,29,LeLe Street Kitchen,5 ud af 5 bobler,1 anmeldelse
1363,30,Pub 53,5 ud af 5 bobler,1 anmeldelse
1365,1,VACA - Trianglen,5 ud af 5 bobler,1 anmeldelse
1366,2,Cafe Lille Peter V.Sild - Per Krog,5 ud af 5 bobler,1 anmeldelse
1368,4,Ipanema Café,"3,5 ud af 5 bobler",8 anmeldelser
1369,5,Tomasito - Cozy Coffee,5 ud af 5 bobler,1 anmeldelse
1370,6,Boheme Kaffebar,5 ud af 5 bobler,1 anmeldelse
1371,7,Yokoso Sushi,5 ud af 5 bobler,1 anmeldelse
1372,8,Minas Kaffebar,5 ud af 5 bobler,1 anmeldelse
1373,9,Vietnam House,4 ud af 5 bobler,3 anmeldelser
1374,10,Vintage Coffee,5 ud af 5 bobler,1 anmeldelse
1375,11,Oishi Sushi,5 ud af 5 bobler,1 anmeldelse
1376,12,Limdim,5 ud af 5 bobler,1 anmeldelse
1377,13,Kosmos K,5 ud af 5 bobler,1 anmeldelse
1378,14,Wok Inside,5 ud af 5 bobler,1 anmeldelse
1379,15,RaJuize,5 ud af 5 bobler,1 anmeldelse
1380,16,Grand Teatret,5 ud af 5 bobler,1 anmeldelse
1381,17,Islands Brygge 21,"3,5 ud af 5 bobler",12 anmeldelser
1382,18,Den okologiske poles and,5 ud af 5 bobler,2 anmeldelser
1383,19,Uden Ben,5 ud af 5 bobler,1 anmeldelse
1384,20,Kyoto Restaurant,3 ud af 5 bobler,91 anmeldelser
1385,21,Indian Tandoor Restaurant,5 ud af 5 bobler,1 anmeldelse
1386,22,Motley,"3,5 ud af 5 bobler",7 anmeldelser
1387,23,Curry Club,4 ud af 5 bobler,2 anmeldelser
1389,25,Fu Wa Restaurant,"3,5 ud af 5 bobler",22 anmeldelser
1390,26,Sala Thai Mad,5 ud af 5 bobler,1 anmeldelse
1391,27,Tit Is,5 ud af 5 bobler,1 anmeldelse
1392,28,Front bistro & bar,"3,5 ud af 5 bobler",4 anmeldelser
1393,29,Enigma Kantina,4 ud af 5 bobler,3 anmeldelser
1394,30,Tapas G.,3 ud af 5 bobler,95 anmeldelser
1396,1,Underwood Ink,5 ud af 5 bobler,2 anmeldelser
1397,2,Street Polenta,5 ud af 5 bobler,1 anmeldelse
1398,3,Mae Pen,"3,5 ud af 5 bobler",9 anmeldelser
1399,4,Bentzons Pizzaria,5 ud af 5 bobler,1 anmeldelse
1400,5,The Rusty Jiggar,5 ud af 5 bobler,1 anmeldelse
1401,6,Hugo's Pizzaria,4 ud af 5 bobler,2 anmeldelser
1402,7,Café Nöah,3 ud af 5 bobler,21 anmeldelser
1403,8,CC Restaurant Sushi & Wok,5 ud af 5 bobler,1 anmeldelse
1405,10,Veneto Pizza,5 ud af 5 bobler,1 anmeldelse
1406,11,Havnegade Fiskehandel,4 ud af 5 bobler,2 anmeldelser
1407,12,Café A,"3,5 ud af 5 bobler",4 anmeldelser
1408,13,Kantina,4 ud af 5 bobler,2 anmeldelser
1409,14,Dhaba Indian Street Food,"3,5 ud af 5 bobler",17 anmeldelser
1410,15,Gastronomia Italiana,5 ud af 5 bobler,1 anmeldelse
1411,16,Passion Pizza,4 ud af 5 bobler,2 anmeldelser
1412,17,Egils Deli,"3,5 ud af 5 bobler",7 anmeldelser
1413,18,Lins Sushi,5 ud af 5 bobler,1 anmeldelse
1415,20,The Bagel CO,5 ud af 5 bobler,1 anmeldelse
1416,21,Cafe Midtown Bar,4 ud af 5 bobler,2 anmeldelser
1417,22,Coffee Licious,5 ud af 5 bobler,1 anmeldelse
1418,23,Piccola Cosi,5 ud af 5 bobler,1 anmeldelse
1419,24,1408,"3,5 ud af 5 bobler",6 anmeldelser
1420,25,Café Ocean,5 ud af 5 bobler,1 anmeldelse
1421,26,Tuttitalia Trattoria Pizzeria,5 ud af 5 bobler,1 anmeldelse
1422,27,Nye Tider,5 ud af 5 bobler,1 anmeldelse
1423,28,Cafe Tænk,"3,5 ud af 5 bobler",8 anmeldelser
1424,29,Ciderbar,5 ud af 5 bobler,1 anmeldelse
1425,30,CCR Sunde Køkken,5 ud af 5 bobler,1 anmeldelse
1427,1,Tacopop,"3,5 ud af 5 bobler",15 anmeldelser
1428,2,Pizza Gallery Ravnsborggade,5 ud af 5 bobler,1 anmeldelse
1429,3,India,5 ud af 5 bobler,1 anmeldelse
1431,5,Louise,"3,5 ud af 5 bobler",6 anmeldelser
1432,6,Hermes Antik & Kaffebar,5 ud af 5 bobler,1 anmeldelse
1433,7,H Kitchen,"3,5 ud af 5 bobler",9 anmeldelser
1434,8,Grand Cafe Field's,"3,5 ud af 5 bobler",12 anmeldelser
1435,9,Cock's & Cows Prags Blvd,3 ud af 5 bobler,24 anmeldelser
1436,10,Prætoria Bar,5 ud af 5 bobler,1 anmeldelse
1437,11,Madonna Burgerbar,"3,5 ud af 5 bobler",3 anmeldelser
1438,12,CPH Burger & Steakhouse,"3,5 ud af 5 bobler",4 anmeldelser
1439,13,Th. Soerensen,"3,5 ud af 5 bobler",17 anmeldelser
1440,14,Cafe T,4 ud af 5 bobler,2 anmeldelser
